rpid,name,content,like,rcount
2054516005,院长我出院啦,"1	热带雨林	SHE
2	半岛铁盒	周杰伦
3	你的背包	陈奕迅
4	当爱在靠近	刘若英
5	melody	陶喆
6	分手快乐	梁静茹
7	懂事	孙燕姿
8	爱的主打歌	萧亚轩
9	死了都要爱	信乐团
10	壁虎漫步	潘玮柏
11	生命有一种绝对	五月天
12	痴心绝对	李圣杰
13	他一定很爱你	阿杜
14	好心分手	王力宏/卢巧音
15	风筝与风	Twins
16	绝对能失去你	F4
17	爱	莫文蔚
18	蓝色雨	温岚
19	你是我的眼	萧煌奇
20	蓝莲花	许巍
21	在他乡	水木年华
22	无所谓	杨坤
23	太多	陈冠蒲
24	练习	刘德华
25	启示录	谢霆锋
26	一个人	任贤齐
27	我是真的爱上你	王杰
28	伤逝	叶倩文
29	小薇	黄品源
30	孤单芭蕾	许慧欣
31	有梦好甜蜜	胡彦斌
32	爱上你等于爱上寂寞	那英
33	街角的祝福	戴佩妮
34	从开始到现在	张信哲
35	拯救	孙楠
36	别在我离开之前离开	江美琪
37	在雨中	汪峰
38	时光	许巍
39	美丽新世界	SHE
40	明年今日	陈奕迅
41	一辈子的孤单	刘若英
42	u make me wanna	萧亚轩/Bule
43	撕夜	阿杜
44	黑色柳丁	陶喆
45	回到过去	周杰伦",755,18
1995946614,温水煮橙子,喜欢up主不墨迹，直接放，不像其他人比比,178,2
1995641523,喜欢看胖胖吃播,"热带雨林
半岛铁盒
你的背包
当爱在靠近
melody
分手快乐
懂事
爱的主打歌
死了都要爱
壁虎漫步
生命有一种绝对
痴心绝对
他一定很爱你
好心分手
风筝与风
绝对能失去你",106,5
1995698166,喜欢看胖胖吃播,"爱
蓝色雨
你是我的眼
蓝莲花
在他乡
无所谓
太多
练习
启示录
一个人
我是真的爱上你
伤逝
小薇
孤单芭蕾
有梦好甜蜜
爱上你等于爱上寂寞
街角的祝福
从开始到现在
拯救
别在我离开之前离开
在雨中
时光
美丽新世界
明年今日
一辈子的孤单
u make me wanna
撕夜
黑色柳丁
回到过去",64,0
1996143705,不噜卟噜,今天的课代表有心机，歌单分两次发，热评就可以有两个，,53,0
1995915880,削桃子橙子皮,相对于现在的流行歌。我更愿意听一些零几年的歌曲[呆]我老了😔。,44,2
2046767981,黄大大ova,这一年是大家集体失恋吗，这么多苦情歌,38,0
4333857325,睡不着高手,我也想回到过去,2,0
4238577737,季汉大宝备,哇哇哇。开幕就是是she入坑曲,2,0
4135853744,守法公民ABC,2002年阿杜的歌占领大街和小巷 所以打败你的不一定是歌手 也许只是一个快破产的包工头[doge],9,0
3749890636,前惧后恭思之令人发笑,KTV里即便有再多不认识的人，只要有人唱完死了都要爱，尴尬的气氛一下就热场了[喜极而泣],2,0
2668100326,自在天11,年度最佳柳丁,6,0
2430699477,是禅,2002年不应该还有一首2002年的第一场雪的嘛,2,1
2269042713,干饭长老,众所周知：《2002年的第一场雪》，是刀郎2004年1月15日发行的专辑《2002年的第一场雪》里的主打歌曲。,21,0
2224431431,搵食遮,一直觉得萧亚轩和蔡依林有种莫名比较感,3,0
2100834975,只是玉米粒,讨厌红楼梦好像没太多人听 但我特别喜欢,2,0
2100811187,只是玉米粒,黑色柳丁神专,10,0
2092550475,花茶和你,弹幕里把对歌手的态度带到歌曲里的都是智商为负数的狗屁东西，比如那英的，和歌曲好听不好听有关系？,23,0
2091999846,寻祺,2002的八度空间啊啊啊啊啊,2,0
2088009716,splitkeeper,周杰伦陶喆,3,0
2066117048,晚餐吃了红烧肉,那时候最喜欢刘若英了，都是青春啊,2,0
2062833506,Innocence炁,"热带雨林
半岛铁盒
你的背包
当爱在靠近
melody
分手快乐
懂事
爱的主打歌
死了都要爱
壁虎漫步
生命有一种绝对
痴心绝对
他一定很爱你
好心分手
风筝与风
绝对能失去你
爱
蓝色雨
你是我的眼
蓝莲花
在他乡
无所谓
太多
练习
启示录
一个人
我是真的爱上你
伤逝
小薇
孤单芭蕾
有梦好甜蜜
爱上你等于爱上寂寞
街角的祝福
从开始到现在
拯救
别在我离开之前离开
在雨中
时光
美丽新世界
明年今日
一辈子的孤单
u make me wanna
撕夜
黑色柳丁
回到过去",3,0
2052755976,荔枝肉多多,这些现在我都爱听的歌居然是我5岁就出的歌，为什么想感叹时光过得好快,2,0
2052010102,头大的耗子,"没看到有人发歌单，什么情况。
热带雨林 SHE
半岛铁盒 周杰伦
你得背包 陈奕迅
当爱在靠近 刘若英
Melody  陶喆
分手快乐 梁静茹
懂事 孙燕姿
爱的主打歌 萧亚轩
死了都要爱 信乐团
壁虎漫步 潘玮柏
生命中有一种绝对 五月天
痴心绝对 李圣杰
他一定很爱你 阿杜
好心分手 卢巧音/王力宏
风筝与风 Twins
绝不能失去你 F4
爱 莫文蔚
蓝色雨 温岚
你是我的眼 萧煌奇
蓝莲花 许巍
在他乡 水木年华
无所谓 杨坤
太多 陈冠蒲
练习 刘德华
启示录 谢霆锋
一个人 任贤齐
我是真的爱上你 王杰
伤逝 叶倩文
小薇 黄品源
孤单芭蕾 许慧欣
有梦好甜蜜 胡彦斌
爱你等于爱上寂寞 那英
街角的祝福 戴佩妮
从开始到现在 张信哲
拯救 孙楠
别在我离开之前离开 江美琪
在雨中 汪峰
时光 许巍
美丽新世界 SHE
明年今日 陈奕迅
一辈子的孤单 刘若英
U Make me Wanna    萧亚轩
撕夜 阿杜
黑色柳丁 陶喆
回到过去 周杰伦",15,0
2046737314,江东食竹客,萧煌奇挺红的当时，小时候看我猜，看食字路口，宪哥玩梗有提到。,2,0
2045621757,惊吓蘑盒,半岛铁盒，回到过去,4,0
2013540562,UFSunshine,up主能别挡歌词么？,7,0
2006472321,四月是我的浪漫,2002年的歌真的很伤感啊。,5,0
1997220898,mois丶H,除了一两首，其他都很熟,2,0
