rpid,name,content,like,rcount,analysis_result
97592653504,芽芽_寒烟柔,其实一句话，我喜欢听谁就听谁的！我也没想拉踩！但是弹幕确实恶心，就像以前那些情歌就说人家土。一到那些自己知道的就起立！只要人歌手换个风格就弹幕说叉出去[脸红],31,0,notmatch
97592677968,芽芽_寒烟柔,回复 @DreamerNHY :信不信我说一句他们知道的歌手，会被骂到热评[doge],3,0,notmatch
97667410288,不要笑了哈哈,回复 @小乔的男人 :看你不知道跟你说一下现在弹幕捧成神的许嵩之前也是个网络歌手被喷土,14,0,neutral
97673578768,sadasd7925,受短视频流量影响吧，现在歌也成快餐了,1,0,neutral
97704595040,泰拉瑞亚真好玩,一年一年看过来，弹幕一年比一年烦人，这期的弹幕真是没法看了[辣眼睛],12,0,notmatch
97762528096,改名起飞,感觉他们没思考一个人不喜欢就全部跟着说了，音乐本身就很主观。不知道我还以为人均音乐学院硕士,8,0,neutral
97769484128,绅士基佬紫,回复 @小乔的男人 :有些确实唱功不想，但有些其实唱功还行却因为是新生代抖音神曲也要被叉出去。说他们跟风喷没说错吧？就像华晨宇其实本身天赋和唱功是有，但不好好唱功人太招黑，所以他的歌不也都是叉出去？千禧年那时候的华语乐坛本人没唱功但歌现在被吹捧成神的也不少,3,0,neutral
97842670240,小乔的男人,回复 @绅士基佬紫 :一首歌好不好听听几句就差不多知道了啊，以前那些人也有很多歌不好听的啊。现在唱法就让很多人接受不了了，唱功也没有唱发还很奇怪。明明就是现在歌没以前好听啊，为什么有些人要当活佛呢？,2,0,neutral
97916365328,lihaoEX,回复 @小乔的男人 :周杰伦有难听的歌？,1,0,past
3815075201,不要创造需求,今年新歌特别对我胃口的有田馥甄，陈奕迅，华晨宇，李荣浩，还有Up视频里没有的萧敬腾的新歌《猴笼》,9,1,now
3801974560,KOP斌,一首都没听过的举手[doge],85,21,past
3801954017,她与星愿皆失,真不巧，交换余生正好买了,9,0,now
3810457307,砂suk,看个人喜好，反正我大哥就是个打工人，要是爱听呢您就听，不爱听就那么回事儿，无什么一二三甲乙丙，随您开心😂😂😂祝你新年快乐万事如意财源滚滚。各位都好都好，up做视频辛苦了,21,1,neutral
3802177992,j甄吧lc,"个人感觉：
①第一遍能听出是谁的歌的不超过七首
②几首抗疫歌曲虽然有意义但不好听
③内地选秀出来的那几个，这次的水平还是比不上港台那辈的",13,0,past
3802578317,flamecurrent,我思考了一下，为什么会有人一首没听过还点进这类视频看并且留下评论，大概有这几点“假音乐爱好者。一边想标榜自己都是听小众有质量的歌，不屑听有点火的歌，但是呢，其实自己的审美也就那样”、“只会听十年前甚至更久的歌，对新歌没有包容度”、“刷存在感”……欢迎补充[OK],26,2,notmatch
3814845594,the鸭脖,"去回顾up主的“200x年华语乐坛”，就会发现一大半都是零几年就已经很火的歌手明星了，几十年后还是他们…
邓紫棋，周深，毛不易，华晨宇…质量很好，但总体来讲新鲜血液并不多",18,1,past
3810655778,梦缘碧岚轩,原来这就是B站的弹幕评论啊，见识到了[微笑],19,1,notmatch
3802700790,wuli韶涵的小迷妹,你涵今年破茧还是够排面，实话说今年你涵的歌火了几首，可惜像黎明前的黑暗这种节目上唱的不是原唱[星星眼][星星眼][星星眼],8,0,now
3802477986,好吃的大橙子,破茧这调，换个人唱我真觉得不好听,8,2,para
3802087485,连朴饮,《飞鸟和蝉》在超市听到的，惊艳到了，反复听都很喜欢,8,0,now
3804051386,綾烛ちゃん,素 质 弹 幕,19,0,notmatch
3802928975,shiyoyoma,"再也回不到05年那百花齐放，群魔乱舞的时代了。虽然像JJ,GME 医生，深深这些我也很喜欢。但是来来回回的实力歌手就那么几个了。难受~",12,7,past
3803972182,芦荟咩,哇，弹幕大佬们都好厉害耶！不知道都在听什么质量十亿起步的歌呢[酸了]我这种小人物好像听一听呢[大哭]哪位弹幕大佬看见了给推荐一些行吗，想想听到那种声音就好激动哦[星星眼],18,0,notmatch
3801969175,_矛盾螺旋_,真心一般,19,7,past
3803986266,有一种快乐让我们生病,陈奕迅林俊杰蔡依林王力宏张韶涵田馥甄这些都还在发歌，你们都算幸运的了，至少你还活在他们的时代，一直说什么自己老了，你年轻的时候神仙打架是没错，现在也还没有诸神退散鬼在狂欢吧？还说什么没几首听过的，你不听能怎么办呢，你们是来找听过的歌的吗？,14,5,neutral
3807446628,抓抓熊爪手,欢迎来到以人评歌的大型现场[调皮],14,0,notmatch
3805593530,妩媚老中医,别看薛之谦现在黑子多 等05后长大了薛之谦一定是会是05后的青春 就像95后对待许嵩的感情一样 这种感觉特别特殊。,9,4,neutral
3803234671,小鹿_Lula,嘲张杰别的也就算了，说张杰嗓子不行了？？？我直接惊呆了。张杰嗓子还不行？？？,16,3,neutral
3802509235,JustMew_n,"买了林俊杰的新专辑，不愧是J J，最喜欢里面那首《最好是》,netural
汪苏泷新专辑也很不错，每一首都好好听，比较喜欢《讲个笑话》",9,2,neutral
3802071884,linhuacai,林俊杰陈奕迅牛逼,9,0,neutral
3839556326,山月琴流,天外来物，麻雀，赤伶，飞鸟和蝉，无价之姐，海底，微光海洋，破茧，45首歌听过的不到20%[跪了],6,0,neutral
3803037552,渡鸦掠山河朝暮,"其实听过不少，但说实话全都不咋会循环
飞鸟和蝉初次听很好听，没多久就腻了
破茧刚出一听打扰了，后来动漫bgm一起，才感觉：哇！绝配",6,0,neutral
3802562304,我爸王健林,许嵩许嵩许嵩,6,0,neutral
