rpid,name,content,like,rcount,sentiment_score,analysis_result,bertlabel
2081968833,朕醉千古,我发现一个很悲伤的问题，扛把子基本都是这几个人。,1170,57,0.9230663689753182,positive,positive
2082952052,苏打水16,能打的都是众人皆知的,19,0,0.4988774287087438,neutral,neutral
2082973813,朕醉千古,回复 @苏打水16 :是,0,0,0.5917594439700113,neutral,neutral
2084610899,啦啦啊咪咪,现在没几个能扛起来大旗,8,0,0.1115932657597222,negative,neutral
2086104314,禹霂荀espion,歌手本來就這麼幾個人呀,6,0,0.9526279019465956,positive,positive
2086335752,朕醉千古,回复 @涓滴意念汇成河i :现在的环境时候口水歌,0,0,0.5292282751223767,neutral,neutral
2087517693,Meilifive,回复 @存在证明的自动人偶 :认真的？？你听过他的歌吗 国王的乞丐 烟火里的尘埃都很不错啊,2,0,0.9522348267464888,positive,positive
2094570978,_徐才魁,当年杰伦一年一个专辑，年年必上榜,20,0,0.5901038469691694,neutral,positive
2095430212,狮子海a,时代不同，2012欧美那边杀疯了[滑稽]我那年听的比伯的歌。,109,0,0.9960831505186164,positive,positive
2099776818,周泽楷的老婆三木,回复 @狮子海a :哈哈哈对头。,5,0,0.9523728621946242,positive,positive
2107924859,null199,回复 @涓滴意念汇成河i :给梁博提个名，最近在听他的歌,2,0,0.9140606517323564,positive,neutral
2127452730,似乎达成共识-_-,回复 @涓滴意念汇成河i :可惜华晨宇周深传唱度不高啊,0,0,0.4045261210283253,neutral,negative
2141386932,双胎奶爸陈小河,回复 @Skmint :呵呵二字,4,0,0.1793012648989468,negative,negative
2143333864,双胎奶爸陈小河,回复 @Skmint :兄弟看看09，08年的歌坛，08年是巅峰吧，华晨宇是庆幸晚生10年吧，,6,0,0.4527575238229102,neutral,negative
2154854130,芯如雨下,回复 @天降双子星 :巅峰难道不是04--06年嘛,0,0,0.0371417174719228,negative,neutral
2159105830,蓝灵虾米,"不是歌手少了，是会写歌的人少了。
中国太缺好的作曲家了，会写歌的还是小时候的那批歌手大佬。
新生代出来的太少了",6,0,0.9711270355387676,positive,neutral
2161593988,Rzoom,回复 @我爱吃猪心 :华晨宇的传唱度不高不是因为根本唱不了嘛[笑哭][笑哭],3,0,0.9761042973858024,positive,neutral
2175190307,沉默寡言雨宫莲,回复 @Rzoom :真实,0,0,0.3227799749770386,neutral,positive
2191337447,多动症儿童臭臭,回复 @涓滴意念汇成河i :哈哈哈哈[笑哭],0,0,0.9600098074584834,positive,positive
2199996761,粤语十级的迪迪,回复 @null199 :梁博确实nb,1,0,0.2806496670455768,negative,positive
2240983057,1358662573,回复 @Skmint :早生10年，难!那时候实力派歌手很多的。,0,0,0.2430675978007118,negative,negative
2248603984,DirtyOrchestra,回复 @Skmint :早生十年，他就被巨佬们淹没了,7,0,0.1177958242296998,negative,positive
2264096281,口吃的lo希,提名毛不易,0,0,0.7039302699086982,positive,neutral
2493875380,扫射的哈罗德,回复 @狮子海a :抗韩奇侠马老五,0,0,0.8625007415331893,positive,positive
2679482450,我的小小豆豆,回复 @未闻花名的草 :除了尘埃，还有哪个……,0,0,0.7145274708924116,positive,neutral
2692193838,Meilifive,回复 @我的小小豆豆 :国王的乞丐呀 除了这两个我听过[捂脸] 因为我很少听华语歌 然后就听过这两个都很不错 感觉爆发力很强,0,0,0.8639735993776121,positive,positive
2763404617,丶迷茫的人生,回复 @Skmint :怎么说呢，华晨宇早生十年，和周董他们PK？估计更没戏，吴克羣还有王力宏没看到？,0,0,0.3589473275468067,neutral,neutral
2763427117,丶迷茫的人生,回复 @Skmint :最起码现在有实力的歌手就那三四个，华晨宇也在内，往前十年，可能就和好多昙花一现的歌手一样，出首歌，冒个泡估计就没音信了。。。,2,0,0.2112966985712021,negative,positive
2763482216,丶迷茫的人生,回复 @Skmint :在这个时代华晨宇的歌都不能被大多数人接受（虽然他真的很有实力），提前十年，被接受的可能那就更小了。在这个实力歌手凋零的年代，他不能独占鳌头，去了那个群英荟萃的年代，他如何在天王巨星的挤压下风生水起？,1,0,0.9964051958810568,positive,negative
2828294892,樱沫蓝草,我那年听泰勒的歌,0,0,0.9504927715224052,positive,negative
2828310995,朕醉千古,回复 @樱沫蓝草 :up标题是华语乐坛，所以我们不讨论外国,0,0,0.8975289256488507,positive,positive
2911742158,peacedongi,回复 @狮子海a :我那时候超喜欢艾薇儿,0,0,0.990207759369032,positive,neutral
2930429181,妩媚老中医,回复 @几逢晚 :毛不易,0,0,0.5008682344629914,neutral,positive
3203931637,wh小生,回复 @Skmint :华晨宇都三十多了……出道多少年了就一首烟火里的尘埃出圈还是翻唱,0,0,0.8870762119994186,positive,positive
3230298325,Skmint,回复 @wh小生 :过了一年，，，其实我自己的一些观点则有了少许变化，，，[无语],0,0,0.352460286195148,neutral,positive
3433605598,元气小超人的哥哥,其实10年以后好多年轻听众都被韩流或者欧美吸走了，10年之后我听的全是韩团歌，这几年才慢慢开始听华语歌,0,0,0.9974312251275432,positive,negative
3812989738,讴歌汽车,回复 @Skmint :老铁，人会成长的，观点也会变化的，hcy是有实力但是没高到那个程度,0,0,0.9930920681377444,positive,negative
3828533566,Skmint,回复 @小米智能成人玩具 :粉丝招黑啊，再好的东西吹多了也会反感，哎,0,0,0.341701957056741,neutral,neutral
3843287184,BMOLK,回复 @几逢晚 :毛不易？,0,0,0.5008682344629914,neutral,positive
3916321178,牛肉面片子,回复 @几逢晚 :华晨宇？别说了，羊癫疯一样，欣赏不了,1,0,0.7930023929139454,positive,positive
4010159257,TWINKLElNG,回复 @peacedongi :我也是啊！喜欢到了现在还是很喜欢,0,0,0.6264708748461072,neutral,positive
4164235614,考啥啥不行,回复 @奶油甜解结 :说真的，除了和宿涵合唱烟火里的尘埃和我管你、我的滑板鞋，其余真的get不到，有点跨时空回复了。,0,0,0.8372992413174738,positive,positive
4260737911,不鸽的SLS,回复 @几逢晚 :三巨头里的汪苏泷呢？,0,0,0.6883451055439033,neutral,neutral
4262662077,几逢晚,回复 @xz快给爷糊 :汪苏泷是89年的,0,0,0.2852109258994306,negative,positive
4399099054,两面三刀流丿へ,回复 @Skmint :他的唱法早十年可能连名号都难上。他那种永远一个曲风的玩家能上号都笑了，还早十年。,0,0,0.6252590357395071,neutral,positive
4399113612,两面三刀流丿へ,回复 @妩媚老中医 :毛不易要是那个年代火的了？想都别想看看薛之谦，就知道了。,0,0,0.9963621632943906,positive,positive
4492986968,呼呵哈啊哦,回复 @Skmint :他就靠流量的吧[笑哭]歌曲传唱连孩儿他妈高都没，换成非流量年代顶多二三线,1,0,0.2837499257338635,negative,positive
4732903699,再见夹边沟,回复 @蓝灵虾米 :有脸都可以写歌，不用心都能赚钱，谁还用心做歌？有张脸，有个人设，大把大把的流量，音乐人本来就赚不了多少钱，都是很苦的，看看现在都什么玩意,0,0,0.0103822500198045,negative,neutral
4732909824,再见夹边沟,回复 @呼呵哈啊哦 :我都能数，大把歌手超过他，我都不知道他能比得过谁？,0,0,0.6118077936805111,neutral,positive
5108257239,Eli莎白,陈奕迅,0,0,0.6695688322456746,neutral,positive
5175973773,无敌大麻神,回复 @狮子海a :怎么说呢 12年欧美和韩国的的确杀疯了[笑哭]，不过欧美的影响力太大了，一个比伯就够了,0,0,0.997258081868076,positive,positive
5175998582,无敌大麻神,回复 @狮子海a :还有就是水果姐，霉霉，韩国那边BIGBANG SJ 东方神起，鸟叔啥的[笑哭]，日本我没记错好像那时候开始有点衰落了，因为00-10黄金年代退出去的太多而且10-19尤其是10-13年新歌手太少了[笑哭],0,0,0.9882887276657564,positive,positive
5464037783,开衩的汹毛,回复 @芯如雨下 :我心中的华语巅峰1993～1994 2004～2005,0,0,0.5504209742539992,neutral,neutral
95155969632,A雪之吻,回复 @妳为什么这么熟练 :必须的,0,0,0.4661483129904865,neutral,negative
